Dataset,Model,VaR_alpha,Avg_VaR,Avg_ES,CovP,ViolationRate,CRPS,ES_Loss,N,Violations
synthetic_regime_garch,"GARCH(1,2)-t",0.05,-0.3447613984973668,-0.6094941564025246,0.0538641686182669,0.0538641686182669,0.1297278737943156,0.0124652377425914,427,23
synthetic_regime_garch,"EGARCH(2,1)-t",0.05,-0.3581364062492357,-0.6331394632789112,0.0444964871194379,0.0444964871194379,0.1301130242280399,0.011609064154546,427,19
synthetic_regime_garch,"FIGARCH(1,1)-t",0.05,-0.3581915038982168,-0.633236868891117,0.0444964871194379,0.0444964871194379,0.1304701565289475,0.0106302930123971,427,19
synthetic_regime_garch,"GJR-GARCH(1,1)-t",0.05,-0.3471868995135119,-0.6137821326728727,0.0608899297423887,0.0608899297423887,0.130542944220748,0.0143278707708136,427,26
synthetic_regime_garch,"APGARCH/APARCH(1,1)-t",0.05,-0.3470681069331082,-0.6135721225502327,0.0562060889929742,0.0562060889929742,0.1305527558971764,0.01323900014321,427,24
synthetic_regime_garch,"APGARCH/APARCH(2,1)-t",0.05,-0.3470676952237235,-0.6135713947005802,0.0562060889929742,0.0562060889929742,0.1305527784303068,0.013238743838918,427,24
synthetic_regime_garch,"GARCH(1,1)-t",0.05,-0.345323121906374,-0.6104872117062695,0.0608899297423887,0.0608899297423887,0.1305689896503677,0.0129095656487299,427,26
synthetic_regime_garch,"GARCH(2,1)-t",0.05,-0.3453257052917757,-0.6104917788019855,0.0608899297423887,0.0608899297423887,0.1305692322035326,0.0129096675001995,427,26
synthetic_regime_garch,"Generalized-GARCH(2,2)-t",0.05,-0.3452299376732343,-0.6103224738736264,0.0608899297423887,0.0608899297423887,0.1306719986556749,0.0127828621096901,427,26
synthetic_regime_garch,"EGARCH(1,1)-t",0.05,-0.3590335766551449,-0.6347255460656799,0.0491803278688524,0.0491803278688524,0.1307950414882328,0.0120115735592816,427,21
synthetic_regime_garch,"Threshold-GARCH(1,1)-t",0.05,-0.3580575787439918,-0.6330001063090785,0.0468384074941452,0.0468384074941452,0.1309701604519248,0.0117463454777875,427,20
synthetic_regime_garch,"ARMA(1,1)-RGARCH-t",0.05,-0.8402548450231785,-1.4854633383048177,0.0068493150684931,0.0068493150684931,0.1857165659959817,0.0017552732069134,438,3
synthetic_regime_garch,"ARMA(1,1)-REGARCH-t",0.05,-0.8763845351350581,-1.5493360197935282,0.002283105022831,0.002283105022831,0.189995790108484,0.0006564220688492,438,1
synthetic_regime_garch,RGARCH-t,0.05,-0.940929649010676,-1.6634435443104445,0.0045662100456621,0.0045662100456621,0.200192918493812,0.0015214366801992,438,2
synthetic_regime_garch,REGARCH-t,0.05,-1.0905223995301043,-1.92790443720379,0.002283105022831,0.002283105022831,0.2219329740458149,0.0015990419178531,438,1
synthetic_regime_garch,HAR-RV,0.05,-1.153546762896132,-2.0393234688877464,0.002283105022831,0.002283105022831,0.2319523874084803,0.0014465176554308,438,1
synthetic_sv_jump_t,"GARCH(1,2)-t",0.05,-0.2151151530567998,-0.4367597163927181,0.0889929742388758,0.0889929742388758,0.0938588698406025,0.0177787285111924,427,38
synthetic_sv_jump_t,"GARCH(1,1)-t",0.05,-0.2151152969457294,-0.4367600085380515,0.0889929742388758,0.0889929742388758,0.0938588814797478,0.0177787393744122,427,38
synthetic_sv_jump_t,"Threshold-GARCH(1,1)-t",0.05,-0.1924937359155782,-0.3908302521285595,0.1100702576112412,0.1100702576112412,0.0938678350298884,0.0177075331979635,427,47
synthetic_sv_jump_t,"GJR-GARCH(1,1)-t",0.05,-0.2154128316959218,-0.4373641091384249,0.0983606557377049,0.0983606557377049,0.0940905939891509,0.0175229924826664,427,42
synthetic_sv_jump_t,"FIGARCH(1,1)-t",0.05,-0.2139596945970401,-0.4344137277349366,0.0913348946135831,0.0913348946135831,0.0942492734455486,0.0179486071135316,427,39
synthetic_sv_jump_t,"GARCH(2,1)-t",0.05,-0.2146651705429303,-0.435846093003819,0.0960187353629976,0.0960187353629976,0.0951718484472783,0.0163196150600227,427,41
synthetic_sv_jump_t,"Generalized-GARCH(2,2)-t",0.05,-0.2146827323722022,-0.4358817497182025,0.1053864168618267,0.1053864168618267,0.0954334454063734,0.0182823498653586,427,45
synthetic_sv_jump_t,"APGARCH/APARCH(1,1)-t",0.05,-0.2553794356709153,-0.5185104271418299,0.0562060889929742,0.0562060889929742,0.0969014912230206,0.0137861963436565,427,24
synthetic_sv_jump_t,"APGARCH/APARCH(2,1)-t",0.05,-0.2542775811330646,-0.5162732733727012,0.0585480093676815,0.0585480093676815,0.0974964397017945,0.0132784146477205,427,25
synthetic_sv_jump_t,"EGARCH(1,1)-t",0.05,-0.3012488217999997,-0.6116414771499954,0.0444964871194379,0.0444964871194379,0.0989053471320397,0.010553313392549,427,19
synthetic_sv_jump_t,"EGARCH(2,1)-t",0.05,-0.299152164796183,-0.6073845231170175,0.0468384074941452,0.0468384074941452,0.0998752671857394,0.0098161340111615,427,20
synthetic_sv_jump_t,REGARCH-t,0.05,-0.5080631825911939,-1.0315476542906297,0.0136986301369863,0.0136986301369863,0.1305426766562034,0.0045898165203105,438,6
synthetic_sv_jump_t,"ARMA(1,1)-REGARCH-t",0.05,-0.600694772531458,-1.2196224894494236,0.0114155251141552,0.0114155251141552,0.1447010772871255,0.0034571104387525,438,5
synthetic_sv_jump_t,HAR-RV,0.05,-0.6473929878968476,-1.314436355461216,0.0068493150684931,0.0068493150684931,0.1530300490731077,0.0014154353863052,438,3
synthetic_sv_jump_t,"ARMA(1,1)-RGARCH-t",0.05,-0.6768748036379415,-1.3742948512428803,0.0068493150684931,0.0068493150684931,0.1574077337141744,0.0018472665712151,438,3
synthetic_sv_jump_t,RGARCH-t,0.05,-0.6789727868053003,-1.3785544978561075,0.0068493150684931,0.0068493150684931,0.1576899615712746,0.0019135568145274,438,3
synthetic_rough_long_memory,"EGARCH(2,1)-t",0.05,-0.191881999309011,-0.3253748596584234,0.0304449648711943,0.0304449648711943,0.0643541160998771,0.003287969548961,427,13
synthetic_rough_long_memory,"Threshold-GARCH(1,1)-t",0.05,-0.1781830365766123,-0.302145489042256,0.0421545667447306,0.0421545667447306,0.0653534338094386,0.0033525119185967,427,18
synthetic_rough_long_memory,"GARCH(1,2)-t",0.05,-0.194088051389172,-0.3291156685334946,0.0351288056206089,0.0351288056206089,0.0653589116569138,0.0030836017258858,427,15
synthetic_rough_long_memory,"Generalized-GARCH(2,2)-t",0.05,-0.1940855796329068,-0.3291114771692666,0.0351288056206089,0.0351288056206089,0.0653590620971664,0.0030830842113921,427,15
synthetic_rough_long_memory,"APGARCH/APARCH(1,1)-t",0.05,-0.18571231405712,-0.3149129065820546,0.0421545667447306,0.0421545667447306,0.0655678106713385,0.0034694378599506,427,18
synthetic_rough_long_memory,"APGARCH/APARCH(2,1)-t",0.05,-0.1857131426905413,-0.314914311698137,0.0421545667447306,0.0421545667447306,0.0655678637429387,0.0034694589064305,427,18
synthetic_rough_long_memory,"EGARCH(1,1)-t",0.05,-0.1925284483896985,-0.3264710452290472,0.0351288056206089,0.0351288056206089,0.065729174399682,0.0028764543396894,427,15
synthetic_rough_long_memory,"GARCH(1,1)-t",0.05,-0.1941946744336891,-0.3292964695376066,0.0351288056206089,0.0351288056206089,0.0658772222387424,0.0026983207437641,427,15
synthetic_rough_long_memory,"GARCH(2,1)-t",0.05,-0.1941954456251225,-0.3292977772491445,0.0351288056206089,0.0351288056206089,0.0658773149241759,0.002698310378853,427,15
synthetic_rough_long_memory,"GJR-GARCH(1,1)-t",0.05,-0.194182837183962,-0.3292763970791032,0.0351288056206089,0.0351288056206089,0.0658774457980483,0.002703088985182,427,15
synthetic_rough_long_memory,"FIGARCH(1,1)-t",0.05,-0.1942985440499096,-0.3294726015454147,0.0351288056206089,0.0351288056206089,0.0658855697073858,0.0026998476420136,427,15
synthetic_rough_long_memory,REGARCH-t,0.05,-0.2668630052161807,-0.4525203676370191,0.0273972602739726,0.0273972602739726,0.0757447205323333,0.0023067705688189,438,12
synthetic_rough_long_memory,"ARMA(1,1)-REGARCH-t",0.05,-0.2842177473028498,-0.481948853848299,0.0273972602739726,0.0273972602739726,0.0773972689382257,0.0026830214251358,438,12
synthetic_rough_long_memory,HAR-RV,0.05,-0.5958791822027233,-1.0104340479085374,0.0,0.0,0.114575786698395,0.0,438,0
synthetic_rough_long_memory,RGARCH-t,0.05,-0.6764306990542222,-1.1470254873620178,0.0,0.0,0.1258675384815175,0.0,438,0
synthetic_rough_long_memory,"ARMA(1,1)-RGARCH-t",0.05,-0.7171329728149763,-1.2160444503724903,0.0,0.0,0.1319030439525365,0.0,438,0
